command: cargo nextest run --no-fail-fast -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "NEXTEST_PROFILE": "local", "RUST_MIN_STACK": "8388608"}
proxy_environment: scrubbed
home_environment: isolated
child_umask: 0022
exit_code: 100

   Compiling serde_json v1.0.149
        PASS [   0.487s] (2825/3294) codex-core::all suite::realtime_conversation::conversation_startup_context_falls_back_to_workspace_map
        PASS [   0.495s] (2826/3294) codex-core::all suite::realtime_conversation::conversation_startup_context_is_truncated_and_sent_once_per_start
        PASS [   0.509s] (2827/3294) codex-core::all suite::realtime_conversation::conversation_text_before_start_emits_error
        PASS [   3.102s] (2828/3294) codex-core::all suite::plugins::agent_turns_route_curated_plugin_skills_after_auth_switch
        PASS [   0.547s] (2829/3294) codex-core::all suite::realtime_conversation::conversation_uses_configured_realtime_voice
        PASS [   0.549s] (2830/3294) codex-core::all suite::realtime_conversation::conversation_uses_default_realtime_backend_prompt
        PASS [   0.576s] (2831/3294) codex-core::all suite::realtime_conversation::conversation_uses_empty_instructions_for_null_or_empty_prompt
        PASS [   0.533s] (2832/3294) codex-core::all suite::realtime_conversation::conversation_uses_experimental_realtime_ws_backend_prompt_override
        PASS [   0.525s] (2833/3294) codex-core::all suite::realtime_conversation::conversation_uses_experimental_realtime_ws_base_url_override
        PASS [   0.532s] (2834/3294) codex-core::all suite::realtime_conversation::conversation_uses_experimental_realtime_ws_startup_context_override
        PASS [   0.486s] (2835/3294) codex-core::all suite::realtime_conversation::conversation_uses_explicit_start_voice
        PASS [   0.489s] (2836/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_close_while_sideband_connecting_drops_pending_join
        PASS [   0.513s] (2837/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_default_v1_ignores_configured_v2_voice
        PASS [   0.418s] (2838/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_default_v1_rejects_explicit_v2_voice
        PASS [   0.489s] (2839/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_sideband_connect_failure_closes_with_error
        PASS [   0.561s] (2840/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_frameless_chatgpt_sends_codex_headers_to_backend
        PASS [   1.236s] (2841/3294) codex-core::all suite::realtime_conversation::conversation_transport_close_tail_flush_is_opt_in
        PASS [   0.489s] (2842/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_start_uses_configured_call_base_url_for_avas
        PASS [   0.508s] (2843/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_start_uses_avas_query
        PASS [   0.569s] (2844/3294) codex-core::all suite::realtime_conversation::delegated_turn_user_role_echo_does_not_redelegate_and_still_forwards_audio
        PASS [   0.534s] (2845/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_does_not_block_realtime_event_forwarding
        PASS [   0.682s] (2846/3294) codex-core::all suite::realtime_conversation::inbound_conversation_item_does_not_start_turn_and_still_forwards_audio
        PASS [   0.498s] (2847/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_starts_turn_and_does_not_block_realtime_audio
        PASS [   0.538s] (2848/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_starts_turn
        PASS [   0.656s] (2849/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_sends_transcript_delta_after_each_handoff
        PASS [   6.761s] (2850/3294) codex-core::all suite::otel::process_sse_records_failed_event_when_stream_closes_without_completed
        PASS [   0.530s] (2851/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_steers_active_turn
        PASS [   0.011s] (2852/3294) codex-core::all suite::remote_env::apply_patch_approvals_are_remembered_per_environment
        PASS [   0.010s] (2853/3294) codex-core::all suite::remote_env::apply_patch_freeform_routes_to_selected_remote_environment
        PASS [   0.010s] (2854/3294) codex-core::all suite::remote_env::apply_patch_intercepted_exec_command_routes_to_selected_remote_environment
        PASS [   6.990s] (2855/3294) codex-core::all suite::otel::process_sse_failed_event_logs_missing_error
        PASS [   0.529s] (2856/3294) codex-core::all suite::realtime_conversation::inbound_handoff_request_uses_active_transcript
        PASS [   0.436s] (2857/3294) codex-core::all suite::realtime_initial_items::frameless_v3_sends_initial_items_in_session_bootstrap
        PASS [   0.406s] (2858/3294) codex-core::all suite::realtime_initial_items::initial_items_enforce_aggregate_token_limit
        PASS [   7.323s] (2859/3294) codex-core::all suite::otel::process_sse_emits_failed_event_on_parse_error
        PASS [   0.418s] (2860/3294) codex-core::all suite::realtime_initial_items::initial_items_enforce_count_limit
        PASS [   0.011s] (2861/3294) codex-core::all suite::remote_env::exec_command_routes_to_selected_remote_environment
        PASS [   0.011s] (2862/3294) codex-core::all suite::remote_env::explicit_remote_shell_runs_in_remote_cwd
        PASS [   0.690s] (2863/3294) codex-core::all suite::realtime_conversation::realtime_v2_noop_tool_call_returns_empty_function_output_without_response
        PASS [   0.010s] (2864/3294) codex-core::all suite::remote_env::remote_exec_materializes_target_roots_before_sandbox_selection
        PASS [   0.015s] (2865/3294) codex-core::all suite::remote_env::remote_request_permissions_grant_unblocks_later_remote_exec
        PASS [   0.422s] (2866/3294) codex-core::all suite::realtime_initial_items::realtime_end_instructions_enforce_token_limit
        PASS [   0.430s] (2867/3294) codex-core::all suite::realtime_initial_items::initial_items_require_frameless_v3
        PASS [   0.016s] (2868/3294) codex-core::all suite::remote_env::remote_test_env_can_connect_and_use_filesystem
        PASS [   0.012s] (2869/3294) codex-core::all suite::remote_env::remote_test_env_copy_preserves_symlink_source
        PASS [   0.446s] (2870/3294) codex-core::all suite::realtime_initial_items::initial_items_enforce_per_item_token_limit
        PASS [   0.017s] (2871/3294) codex-core::all suite::remote_env::remote_test_env_exposes_target_shell_to_model
        PASS [   0.009s] (2872/3294) codex-core::all suite::remote_env::remote_test_env_remove_removes_symlink_not_target
        PASS [   0.011s] (2873/3294) codex-core::all suite::remote_env::remote_test_env_sandboxed_read_allows_readable_root
        PASS [   0.010s] (2874/3294) codex-core::all suite::remote_env::remote_test_env_sandboxed_read_rejects_symlink_parent_dotdot_escape
        PASS [   0.420s] (2875/3294) codex-core::all suite::realtime_initial_items::realtime_start_instructions_enforce_token_limit
        PASS [   1.523s] (2876/3294) codex-core::all suite::realtime_conversation::conversation_webrtc_start_posts_generated_session
        PASS [   0.717s] (2877/3294) codex-core::all suite::remote_env::deferred_executor_compaction_preserves_then_updates_environment_once
        PASS [   0.715s] (2878/3294) codex-core::all suite::remote_env::deferred_executor_loads_agents_md_when_environment_becomes_ready
        PASS [   0.558s] (2879/3294) codex-core::all suite::remote_env::deferred_executor_stays_pending_after_materialization
        PASS [   0.743s] (2880/3294) codex-core::all suite::remote_env::deferred_executor_promotes_primary_environment_when_startup_completes
        PASS [   0.124s] (2881/3294) codex-core::all suite::remote_models::remote_models_do_not_append_removed_builtin_presets
        PASS [   0.088s] (2882/3294) codex-core::all suite::remote_models::remote_models_get_model_info_uses_longest_matching_prefix
        PASS [   0.113s] (2883/3294) codex-core::all suite::remote_models::remote_models_hide_picker_only_models
        PASS [   0.648s] (2884/3294) codex-core::all suite::remote_env::ready_before_selection_exposes_remote_tools_and_capability_context_after_wait
        PASS [   0.821s] (2885/3294) codex-core::all suite::remote_env::deferred_executor_spawn_agent_inherits_ready_step_environments::v1
        PASS [   0.113s] (2886/3294) codex-core::all suite::remote_models::remote_models_merge_adds_new_high_priority_first
        PASS [   0.084s] (2887/3294) codex-core::all suite::remote_models::remote_models_merge_replaces_overlapping_model
        PASS [   0.849s] (2888/3294) codex-core::all suite::remote_env::deferred_executor_spawn_agent_inherits_ready_step_environments::v2
        PASS [   0.651s] (2889/3294) codex-core::all suite::remote_models::namespaced_model_slug_uses_catalog_metadata_without_fallback_warning
        PASS [   0.612s] (2890/3294) codex-core::all suite::remote_models::remote_models_config_context_window_override_clamps_to_max_context_window
        PASS [   0.132s] (2891/3294) codex-core::all suite::remote_models::remote_models_merge_preserves_bundled_models_on_empty_response
        PASS [   0.606s] (2892/3294) codex-core::all suite::remote_models::remote_models_config_override_above_max_uses_max_context_window
        PASS [   0.731s] (2893/3294) codex-core::all suite::remote_env::settings_update_does_not_retarget_active_turn_environment
        PASS [   0.898s] (2894/3294) codex-core::all suite::remote_models::remote_models_apply_legacy_instructions
        PASS [   0.553s] (2895/3294) codex-core::all suite::remote_models::remote_models_long_model_slug_is_sent_with_custom_reasoning
        PASS [   3.673s] (2896/3294) codex-core::all suite::realtime_conversation::conversation_start_preflight_failure_emits_realtime_error_only
        PASS [   0.537s] (2897/3294) codex-core::all suite::remote_models::remote_models_truncation_policy_with_tool_output_override
        PASS [   0.522s] (2898/3294) codex-core::all suite::remote_models::unknown_model_sends_builtin_instructions
        PASS [   0.513s] (2899/3294) codex-core::all suite::request_compression::request_body_is_not_compressed_for_api_key_auth_even_when_enabled
        PASS [   0.548s] (2900/3294) codex-core::all suite::remote_models::remote_models_truncation_policy_without_override_preserves_remote
        PASS [   0.615s] (2901/3294) codex-core::all suite::remote_models::remote_models_use_context_window_when_config_override_is_absent
        PASS [   0.611s] (2902/3294) codex-core::all suite::request_compression::request_body_is_zstd_compressed_for_codex_backend_when_enabled
        PASS [   3.751s] (2903/3294) codex-core::all suite::realtime_conversation::conversation_start_uses_openai_env_key_fallback_with_chatgpt_auth
        PASS [   0.743s] (2904/3294) codex-core::all suite::remote_models::remote_models_remote_model_uses_unified_exec
        PASS [   0.720s] (2905/3294) codex-core::all suite::request_permissions::relative_additional_permissions_resolve_against_tool_workdir::exec_command
        PASS [   0.792s] (2906/3294) codex-core::all suite::request_permissions::partial_request_permissions_grants_do_not_preapprove_new_permissions
        PASS [   0.707s] (2907/3294) codex-core::all suite::request_permissions::relative_additional_permissions_resolve_against_tool_workdir::shell_command
        SLOW [> 30.000s] (─────────) codex-core::all suite::code_mode::code_mode_excludes_mcp_servers_using_their_configured_identity
        PASS [   0.654s] (2908/3294) codex-core::all suite::request_permissions::request_permissions_tool_is_auto_denied_when_granular_request_permissions_is_disabled
        PASS [   0.789s] (2909/3294) codex-core::all suite::request_permissions::request_permissions_grants_apply_to_later_exec_command_calls
        PASS [   0.660s] (2910/3294) codex-core::all suite::request_permissions::with_additional_permissions_denied_approval_blocks_execution
        PASS [   0.774s] (2911/3294) codex-core::all suite::request_permissions::request_permissions_grants_apply_to_later_shell_command_calls
        PASS [   0.781s] (2912/3294) codex-core::all suite::request_permissions::request_permissions_preapprove_explicit_exec_permissions_outside_on_request
        PASS [   0.796s] (2913/3294) codex-core::all suite::request_permissions::request_permissions_grants_apply_to_later_shell_command_calls_without_inline_permission_feature
  TRY 2 PASS [   8.185s] (2914/3294) codex-core::all suite::multi_agent_resume::cold_root_resume_restores_agent_identity_and_role_on_followup
        PASS [   0.802s] (2915/3294) codex-core::all suite::request_permissions::request_permissions_grants_do_not_carry_across_turns
        PASS [   0.717s] (2916/3294) codex-core::all suite::request_permissions::with_additional_permissions_requires_approval_under_on_request
        PASS [   0.709s] (2917/3294) codex-core::all suite::request_permissions::workspace_write_with_additional_permissions_can_write_outside_cwd
        PASS [   2.164s] (2918/3294) codex-core::all suite::remote_env::step_world_state_gates_deferred_prompt_independently_of_host_config
