command: cargo nextest run -p codex-core
cwd: codex-rs
environment: {"INSTA_UPDATE": "no", "RUST_MIN_STACK": "8388608"}
exit_code: 100

    Updating crates.io index
        PASS [   0.027s] (1526/3108) codex-core state::session::tests::merge_connector_selection_deduplicates_entries
        PASS [   0.021s] (1527/3108) codex-core state::session::tests::set_rate_limits_defaults_limit_id_to_codex_when_missing
        PASS [   0.022s] (1528/3108) codex-core state::session::tests::set_rate_limits_carries_account_metadata_from_codex_to_codex_other
        PASS [   0.016s] (1529/3108) codex-core stream_events_utils::tests::completed_item_defers_mailbox_delivery_for_unknown_phase_messages
        PASS [   0.025s] (1530/3108) codex-core state::session::tests::set_rate_limits_defaults_to_codex_when_limit_id_missing_after_other_bucket
        PASS [   0.013s] (1531/3108) codex-core stream_events_utils::tests::external_context_pollution_items_exclude_local_tool_calls
        PASS [   0.022s] (1532/3108) codex-core stream_events_utils::tests::completed_item_keeps_mailbox_delivery_open_for_commentary_messages
        PASS [   0.017s] (1533/3108) codex-core stream_events_utils::tests::external_context_pollution_items_include_web_search_and_tool_search
        PASS [   0.080s] (1534/3108) codex-core shell_snapshot::tests::linux_sh_snapshot_includes_sections
        PASS [   0.013s] (1535/3108) codex-core stream_events_utils::tests::last_assistant_message_from_item_returns_none_for_citation_only_message
        PASS [   0.121s] (1536/3108) codex-core session::tests::workspace_write_turns_continue_to_expose_managed_network_proxy
        PASS [   0.088s] (1537/3108) codex-core shell_snapshot::tests::snapshot_shell_does_not_inherit_stdin
        PASS [   0.091s] (1538/3108) codex-core shell_snapshot::tests::linux_bash_snapshot_includes_sections
        PASS [   0.020s] (1539/3108) codex-core stream_events_utils::tests::last_assistant_message_from_item_returns_none_for_plan_only_hidden_message
        PASS [   0.017s] (1540/3108) codex-core stream_events_utils::tests::last_assistant_message_from_item_strips_citations_and_plan_blocks
        PASS [   0.046s] (1541/3108) codex-core stream_events_utils::tests::finalized_turn_item_keeps_mailbox_open_for_commentary_text
        PASS [   0.049s] (1542/3108) codex-core stream_events_utils::tests::finalized_turn_item_defers_mailbox_for_contributed_visible_text
        PASS [   0.021s] (1543/3108) codex-core tasks::tests::emit_compact_metric_records_auto_local
        PASS [   0.046s] (1544/3108) codex-core stream_events_utils::tests::handle_non_tool_response_item_runs_turn_item_contributors_only_when_requested
        PASS [   0.020s] (1545/3108) codex-core tasks::tests::emit_compact_metric_records_manual_remote_v2
        PASS [   0.045s] (1546/3108) codex-core stream_events_utils::tests::handle_non_tool_response_item_strips_citations_from_assistant_message
        PASS [   0.020s] (1547/3108) codex-core tasks::tests::emit_turn_memory_metric_records_config_disabled_without_citations
        PASS [   0.021s] (1548/3108) codex-core tasks::tests::emit_turn_memory_metric_records_read_allowed_with_citations
        PASS [   0.094s] (1549/3108) codex-core shell_snapshot::tests::try_create_creates_and_deletes_snapshot_file
        PASS [   0.020s] (1550/3108) codex-core tasks::tests::emit_turn_network_proxy_metric_records_active_turn
        PASS [   0.048s] (1551/3108) codex-core stream_events_utils::tests::handle_output_item_done_returns_contributed_last_agent_message
        PASS [   0.013s] (1552/3108) codex-core thread_manager::tests::effective_originator_prefers_thread_scoped_sources_before_env_originator
        PASS [   0.014s] (1553/3108) codex-core thread_manager::tests::completed_legacy_event_history_is_not_mid_turn
        PASS [   0.018s] (1554/3108) codex-core tasks::user_shell::tests::user_shell_snapshot_preserves_package_path_prepend
        PASS [   0.026s] (1555/3108) codex-core tasks::tests::emit_turn_network_proxy_metric_records_inactive_turn
        PASS [   0.013s] (1556/3108) codex-core thread_manager::tests::fork_thread_accepts_legacy_usize_snapshot_argument
        PASS [   0.013s] (1557/3108) codex-core thread_manager::tests::interrupted_fork_snapshot_appends_interrupt_boundary
        PASS [   0.020s] (1558/3108) codex-core thread_manager::tests::disabled_interrupted_fork_snapshot_appends_only_interrupt_event
        PASS [   0.167s] (1559/3108) codex-core session::tests::user_shell_commands_remain_login_shells_when_model_login_shells_are_disabled
        PASS [   0.013s] (1560/3108) codex-core thread_manager::tests::interrupted_snapshot_is_not_mid_turn
        PASS [   0.012s] (1561/3108) codex-core thread_manager::tests::out_of_range_truncation_drops_only_unfinished_suffix_mid_turn
        PASS [   0.017s] (1562/3108) codex-core thread_manager::tests::mixed_response_and_legacy_user_event_history_is_mid_turn
        PASS [   0.017s] (1563/3108) codex-core thread_manager::tests::multi_agent_v2_interrupted_marker_uses_developer_input_message
        PASS [   0.013s] (1564/3108) codex-core thread_manager::tests::out_of_range_truncation_drops_pre_user_active_turn_prefix
  TRY 1 FAIL [   0.197s] (─────────) codex-core session::tests::user_shell_commands_do_not_inherit_managed_network_proxy
  stdout ───

    running 1 test
    test session::tests::user_shell_commands_do_not_inherit_managed_network_proxy ... FAILED

    failures:

    failures:
        session::tests::user_shell_commands_do_not_inherit_managed_network_proxy

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2089 filtered out; finished in 0.18s

  stderr ───

    thread 'session::tests::user_shell_commands_do_not_inherit_managed_network_proxy' (2045141) panicked at core/src/session/tests.rs:1263:13:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <http://127.0.0.1:7890
    >not-set


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.059s] (1565/3108) codex-core thread_manager::tests::ignores_session_prefix_messages_when_truncating
        PASS [   0.155s] (1566/3108) codex-core shell_snapshot::tests::try_create_uses_distinct_generation_paths
        PASS [   0.076s] (1567/3108) codex-core thread_manager::tests::mcp_invalidation_refreshes_threads_that_are_still_starting
        PASS [   0.100s] (1568/3108) codex-core thread_manager::tests::code_mode_session_provider_is_shared_across_threads
        PASS [   0.133s] (1569/3108) codex-core thread_manager::tests::new_uses_active_provider_for_model_refresh
        PASS [   0.064s] (1570/3108) codex-core thread_manager::tests::start_thread_keeps_internal_threads_hidden_from_normal_lookups
        PASS [   0.105s] (1571/3108) codex-core thread_manager::tests::selected_capability_roots_round_trip_through_fork
        PASS [   0.092s] (1572/3108) codex-core thread_manager::tests::shutdown_all_threads_bounded_submits_shutdown_to_every_thread
        PASS [   0.012s] (1573/3108) codex-core thread_manager::tests::truncates_before_requested_user_message
        PASS [   0.180s] (1574/3108) codex-core thread_manager::tests::injected_models_manager_controls_refresh_policy
        PASS [   0.009s] (1575/3108) codex-core thread_rollout_truncation::tests::fork_turn_positions_use_inter_agent_delivery_metadata
        PASS [   0.010s] (1576/3108) codex-core thread_rollout_truncation::tests::fork_turn_positions_ignore_zero_turn_rollback_markers
        PASS [   0.010s] (1577/3108) codex-core thread_rollout_truncation::tests::fork_turn_positions_use_canonical_agent_messages_and_delivery_metadata
        PASS [   0.009s] (1578/3108) codex-core thread_rollout_truncation::tests::truncate_rollout_after_turn_id_rejects_rolled_back_turn
        PASS [   0.010s] (1579/3108) codex-core thread_rollout_truncation::tests::truncate_rollout_after_turn_id_rejects_in_progress_turn
        PASS [   0.009s] (1580/3108) codex-core thread_rollout_truncation::tests::truncates_rollout_after_terminal_canonical_turn_id
        PASS [   0.010s] (1581/3108) codex-core thread_rollout_truncation::tests::truncate_rollout_after_turn_id_rejects_synthetic_legacy_turn_id
  TRY 2 FAIL [   0.172s] (1582/3108) codex-core session::tests::user_shell_commands_do_not_inherit_managed_network_proxy
  stdout ───

    running 1 test
    test session::tests::user_shell_commands_do_not_inherit_managed_network_proxy ... FAILED

    failures:

    failures:
        session::tests::user_shell_commands_do_not_inherit_managed_network_proxy

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 2089 filtered out; finished in 0.16s

  stderr ───

    thread 'session::tests::user_shell_commands_do_not_inherit_managed_network_proxy' (2046341) panicked at core/src/session/tests.rs:1263:13:
    assertion failed: `(left == right)`

    Diff < left / right > :
    <http://127.0.0.1:7890
    >not-set


    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 19 tests still running
        PASS [   0.010s] (1583/3108) codex-core thread_rollout_truncation::tests::truncates_rollout_before_in_progress_canonical_turn_id
        PASS [   0.032s] (1584/3108) codex-core thread_rollout_truncation::tests::ignores_session_prefix_messages_when_truncating_rollout_from_start
        PASS [   0.065s] (1585/3108) codex-core thread_manager::tests::subtree_listing_uses_injected_graph_store_without_state_db
        PASS [   0.014s] (1586/3108) codex-core thread_rollout_truncation::tests::truncates_rollout_before_terminal_canonical_turn_id
        PASS [   2.248s] (1587/3108) codex-core git_info_tests::test_recent_commits_orders_and_limits
        PASS [   0.504s] (1588/3108) codex-core thread_manager::tests::resume_active_thread_from_rollout_returns_running_thread
        PASS [   0.875s] (1589/3108) codex-core thread_manager::tests::explicit_installation_id_skips_codex_home_file
        PASS [   0.843s] (1590/3108) codex-core thread_manager::tests::resume_stopped_thread_from_rollout_spawns_new_thread
        PASS [   1.019s] (1591/3108) codex-core shell_snapshot::tests::timed_out_snapshot_shell_is_terminated
        PASS [   1.036s] (1592/3108) codex-core thread_manager::tests::start_thread_seeds_extension_data_for_mcp_and_lifecycle_contributors
        PASS [   1.222s] (1593/3108) codex-core thread_manager::tests::resume_stopped_thread_from_rollout_preserves_thread_source
        PASS [   1.251s] (1594/3108) codex-core thread_manager::tests::interrupted_fork_snapshot_does_not_synthesize_turn_id_for_legacy_history
        PASS [   1.305s] (1595/3108) codex-core thread_manager::tests::interrupted_fork_snapshot_preserves_explicit_turn_id
        PASS [   1.289s] (1596/3108) codex-core thread_manager::tests::resume_and_fork_do_not_restore_thread_environments_from_rollout
        PASS [   1.654s] (1597/3108) codex-core thread_manager::tests::interrupted_fork_snapshot_uses_persisted_mid_turn_history_without_live_source
        PASS [   4.025s] (1598/3108) codex-core exec::tests::exec_full_buffer_capture_keeps_io_drain_timeout_when_descendant_holds_pipe_open
        PASS [   1.977s] (1599/3108) codex-core thread_manager::tests::rollout_path_resume_and_fork_read_history_through_thread_store
        PASS [   4.917s] (1600/3108) codex-core session::tests::mcp_elicitation_reviewer_uses_latest_runtime_authority
        PASS [  18.240s] (1601/3108) codex-core image_preparation::tests::detail_policies_apply_the_expected_budgets
────────────
     Summary [  20.794s] 1601/3108 tests run: 1600 passed, 1 failed, 9 skipped
  TRY 2 FAIL [   0.172s] (1582/3108) codex-core session::tests::user_shell_commands_do_not_inherit_managed_network_proxy
warning: 1507/3108 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
